Date,Bitcoin
2021-10-21,348146.792647928
2021-10-22,343384.7124459967
2021-10-25,356124.5726198796
2021-10-26,335284.64968530653
2021-10-27,325442.77307469584
2021-10-28,335543.5174880773
2021-10-29,351270.629108822
2021-11-01,343680.5170211941
2021-11-02,359056.4014126435
2021-11-03,357581.6977591887
2021-11-04,341207.3713466842
2021-11-05,342407.68757754564
2021-11-08,374394.55302456766
2021-11-09,371231.53245770186
2021-11-10,356115.38203838095
2021-11-11,356568.79783505574
2021-11-12,346313.75653733686
2021-11-15,346873.44470034353
2021-11-16,328257.7939341031
2021-11-17,332156.88172439113
2021-11-18,314815.9841522351
2021-11-19,322935.61356212944
2021-11-22,315872.9701227024
2021-11-23,321557.8151585832
2021-11-24,313504.49716870487
2021-11-25,321036.0239222795
2021-11-26,298121.1130199209
2021-11-29,324167.66348989494
2021-11-30,319270.2825626191
2021-12-01,321681.485079892
2021-12-02,321447.2729340214
2021-12-03,302472.1608581096
2021-12-06,285796.82884669304
2021-12-07,288382.0990629904
2021-12-08,283422.82889027894
2021-12-09,263703.1049694456
2021-12-10,263197.1858460158
2021-12-13,262134.6921118442
2021-12-14,264745.7658197656
2021-12-15,277762.7308536358
2021-12-16,270711.01761830045
2021-12-17,262770.0705326311
2021-12-20,266892.22804347426
2021-12-21,280959.78302129917
2021-12-22,279322.16927196644
2021-12-23,287084.993121028
2021-12-24,288253.116208829
2021-12-27,287186.88141288795
2021-12-28,267644.49195372127
2021-12-29,261367.61345836893
2021-12-30,269042.6999524236
2021-12-31,257936.16012521088
2022-01-03,258739.20016918704
2022-01-04,260753.29991217703
2022-01-05,247306.37618323788
2022-01-06,246260.5141133666
2022-01-07,236148.6336948555
2022-01-10,235545.70039305277
2022-01-11,241978.95972659066
2022-01-12,244677.82622162253
2022-01-13,235667.66778707877
2022-01-14,238199.1085272096
2022-01-17,233784.9693821948
2022-01-18,233735.51543485746
2022-01-19,232336.40930654854
2022-01-20,221187.57140402682
2022-01-21,197529.3816537913
2022-01-24,200026.3308788538
2022-01-25,202733.36810404435
2022-01-26,200501.47781068273
2022-01-27,201629.66884997487
2022-01-28,204167.0646145586
2022-01-31,206369.60034102201
2022-02-01,205459.45759331062
2022-02-02,194538.9914578721
2022-02-03,195466.64412551746
2022-02-04,219244.96658492088
2022-02-07,233532.8152329605
2022-02-08,232177.72787806392
2022-02-09,233151.12786376476
2022-02-10,228041.5824793242
2022-02-11,222586.5475742221
2022-02-14,223579.45108964294
2022-02-15,232415.11912616342
2022-02-16,226750.86816474795
2022-02-17,208195.11591502093
2022-02-18,206984.16490968317
2022-02-21,190474.2503503263
2022-02-22,195362.12066518888
2022-02-23,188612.47898350284
2022-02-24,191996.53651144356
2022-02-25,200863.0717599392
2022-02-28,222851.1728412062
2022-03-01,228798.96065567248
2022-03-02,226604.5170516111
2022-03-03,216355.6610118188
2022-03-04,196897.37941245362
2022-03-07,192615.24101690948
2022-03-08,197966.81047192775
2022-03-09,212383.2341989819
2022-03-10,197640.83082458004
2022-03-11,194351.16759003326
2022-03-14,201249.28214734234
2022-03-15,201469.64955714718
2022-03-16,212434.3337131478
2022-03-17,207782.17561712678
2022-03-18,210652.75101596117
2022-03-21,206121.1628132742
2022-03-22,209049.20125300996
2022-03-23,210604.41247849166
2022-03-24,212076.3425844144
2022-03-25,214040.284256218
2022-03-28,223240.6347640436
2022-03-29,226131.49007509276
2022-03-30,223839.43513018638
2022-03-31,217205.82416688278
2022-04-01,219273.18107446097
2022-04-04,217131.1191035062
2022-04-05,209275.12000426278
2022-04-06,200941.58171326853
2022-04-07,205129.34017858468
2022-04-08,200955.20800425112
2022-04-11,185677.8529592045
2022-04-12,188340.95604882948
2022-04-13,192376.24793366157
2022-04-14,187305.5494735092
2022-04-15,190641.84689362347
2022-04-18,191907.71150608175
2022-04-19,193070.79094183448
2022-04-20,193011.47601934895
2022-04-21,187268.84099207819
2022-04-22,183632.072827667
2022-04-25,194005.67615218647
2022-04-26,185868.37061366066
2022-04-27,196119.27003253624
2022-04-28,197421.37959301472
2022-04-29,190647.58734676056
2022-05-02,191540.8537286818
2022-05-03,191949.73306567222
2022-05-04,196828.487450419
2022-05-05,179905.79721360654
2022-05-06,181213.75078797343
2022-05-09,153920.64035575837
2022-05-10,160106.12046325207
2022-05-11,148481.12002203614
2022-05-12,149138.48063428234
2022-05-13,150321.8825147301
2022-05-16,151055.59850813448
2022-05-17,153945.71116887033
2022-05-18,141823.56862903948
2022-05-19,150586.4604275832
2022-05-20,143959.64434282947
2022-05-23,142008.49870264716
2022-05-24,142747.16076074168
2022-05-25,142425.54573734384
2022-05-26,141149.9755128799
2022-05-27,136501.99711836874
2022-05-30,150053.13559927046
2022-05-31,151089.77414464112
2022-06-01,140961.5709478706
2022-06-02,146716.18319357745
2022-06-03,142453.34829592708
2022-06-06,149794.9611948654
2022-06-07,149365.59334064834
2022-06-08,147069.1624605097
2022-06-09,147491.5746008791
2022-06-10,142606.61395473406
2022-06-13,112077.14977288432
2022-06-14,113552.21477673016
2022-06-15,115484.90218749829
2022-06-16,102968.09870643541
2022-06-17,103426.02022753004
2022-06-20,106130.87691714149
2022-06-21,107430.01360038482
2022-06-22,102389.55115071498
2022-06-23,109511.61429207865
2022-06-24,111211.4136556685
2022-06-27,108682.93221926317
2022-06-28,106205.63207074068
2022-06-29,105879.85248943791
2022-06-30,102502.69176466392
2022-07-01,101202.71367549151
2022-07-04,107852.85321278684
2022-07-05,107578.99098791648
2022-07-06,110656.4153500516
2022-07-07,117448.82649252657
2022-07-08,116005.05177643523
2022-07-11,104925.30832274351
2022-07-12,103908.55314420909
2022-07-13,109882.94295519032
2022-07-14,110890.38408460375
2022-07-15,112991.24149158597
2022-07-18,121649.82813293673
2022-07-19,127163.67263387889
2022-07-20,125755.68533145916
2022-07-21,126715.1544744987
2022-07-22,124882.40600639768
2022-07-25,117418.85877332184
2022-07-26,113766.49123909883
2022-07-27,122680.73021256644
2022-07-28,125013.49879406393
2022-07-29,123372.27421861142
2022-08-01,120562.38230414689
2022-08-02,119118.55985061824
2022-08-03,120577.0130793266
2022-08-04,119552.55810753442
2022-08-05,121362.94890986849
2022-08-08,122966.47060160246
2022-08-09,118371.9784411937
2022-08-10,122700.53967587091
2022-08-11,122032.46535273734
2022-08-12,125845.33586181607
2022-08-15,122492.72616096772
2022-08-16,121699.70076043159
2022-08-17,119987.60873195529
2022-08-18,119893.79233716056
2022-08-19,107874.31115572155
2022-08-22,110598.11310816556
2022-08-23,111000.969587476
2022-08-24,109189.47981088422
2022-08-25,110382.7765648514
2022-08-26,103502.35769860446
2022-08-29,102758.59533691406
2022-08-30,99522.520557696
2022-08-31,102692.88618772943
2022-09-01,104292.80919865519
2022-09-02,104649.587241509
2022-09-05,102449.77100135945
2022-09-06,97087.45970356464
2022-09-07,101220.18947610259
2022-09-08,101417.83629369456
2022-09-09,111466.36639111675
2022-09-12,115125.03921325319
2022-09-13,103350.83235797659
2022-09-14,105047.20373168774
2022-09-15,101711.44517915323
2022-09-16,103728.95182971563
2022-09-19,102620.35758840293
2022-09-20,97682.37866991386
2022-09-21,95361.45903764572
2022-09-22,100375.82572910003
2022-09-23,98717.07011067402
2022-09-26,101088.18742821366
2022-09-27,102994.38143018633
2022-09-28,104478.84502758553
2022-09-29,105189.48691024259
2022-09-30,104857.82363782823
2022-10-03,106247.94892829843
2022-10-04,105009.2892896533
2022-10-05,104347.83490560297
2022-10-06,103672.51867073402
2022-10-07,102036.50819933135
2022-10-10,99505.09276930243
2022-10-11,98815.89477845281
2022-10-12,101383.11543209106
2022-10-13,102564.63986147195
2022-10-14,100912.71392405033
2022-10-17,104154.7112274766
2022-10-18,102034.65453973414
2022-10-19,100287.33585904725
2022-10-20,100397.96515013557
2022-10-21,100015.09935493767
2022-10-24,99888.9311867347
2022-10-25,106632.63920390233
2022-10-26,110399.0470882617
2022-10-27,109216.91546238586
2022-10-28,109962.70147103816
2022-10-31,108391.89438407123
2022-11-01,106089.13625055924
2022-11-02,103668.22861172631
2022-11-03,103931.88693783805
2022-11-04,108165.97149631567
2022-11-07,104623.82442581467
2022-11-08,95549.23473634757
2022-11-09,81674.85494544124
2022-11-10,91190.9312711386
2022-11-11,90990.03717265092
2022-11-14,87728.45304040425
2022-11-15,90015.25239899196
2022-11-16,88876.44780138973
2022-11-17,90095.91020524129
2022-11-18,90537.01965661347
2022-11-21,84956.11192254163
2022-11-22,86106.91110687889
2022-11-23,88995.18291959725
2022-11-24,88971.70744335279
2022-11-25,87896.20119553711
2022-11-28,87711.39062870573
2022-11-29,88222.3945764089
2022-11-30,90447.44017915428
2022-12-01,87916.71089060605
2022-12-02,88580.77791241743
2022-12-05,88574.64186402876
2022-12-06,90232.58421052061
2022-12-07,88183.09994326346
2022-12-08,89683.00180144701
2022-12-09,89508.72620779462
2022-12-12,90075.70260980725
2022-12-13,94619.72991481889
2022-12-14,94294.67349041067
2022-12-15,91637.87067011092
2022-12-16,88428.10755392909
2022-12-19,87237.30851383507
2022-12-20,89461.40572812408
2022-12-21,87424.27510268055
2022-12-22,87516.09683915507
2022-12-23,86766.33808940649
2022-12-26,87378.94675385207
2022-12-27,87221.85795564484
2022-12-28,87601.18191417865
2022-12-29,87651.88455685973
2022-12-30,87738.02200995013
2023-01-02,88206.91272896621
2023-01-03,89406.21728802379
2023-01-04,92385.2490583118
2023-01-05,91425.16133161727
2023-01-06,90689.64428114891
2023-01-09,89841.68105721101
2023-01-10,91657.58552319743
2023-01-11,93230.9703285573
2023-01-12,97338.7728048591
2023-01-13,101692.12967003323
2023-01-16,107556.55175074935
2023-01-17,108897.17757041752
2023-01-18,105504.50551623106
2023-01-19,109341.34491026029
2023-01-20,117305.80409426708
2023-01-23,119403.52644627728
2023-01-24,117843.19701772928
2023-01-25,118788.81041152775
2023-01-26,116826.84913097695
2023-01-27,116841.71957514621
2023-01-30,116649.15955329781
2023-01-31,118355.12225078326
2023-02-01,120331.69958105311
2023-02-02,118615.10469101742
2023-02-03,118400.31934326515
2023-02-06,117210.00724815577
2023-02-07,119711.06176437344
2023-02-08,119498.20922554284
2023-02-09,113448.09543659538
2023-02-10,114523.94073988871
2023-02-13,113696.16363436729
2023-02-14,114623.8002053909
2023-02-15,126194.16523210239
2023-02-16,123267.28897973988
2023-02-17,128153.83546028659
2023-02-20,128246.74190157652
2023-02-21,126255.30493130442
2023-02-22,124971.66344892979
2023-02-23,123358.3173896037
2023-02-24,119150.21852391958
2023-02-27,122502.40600023419
2023-02-28,120359.29126725066
2023-03-01,123810.97346754
2023-03-02,121563.00745755248
2023-03-03,116276.99421679974
2023-03-06,116509.13025071472
2023-03-07,114480.70151203685
2023-03-08,112716.83684818726
2023-03-09,104755.53016333189
2023-03-10,104240.87466356903
2023-03-13,126204.6545065213
2023-03-14,129810.4786218144
2023-03-15,128015.2322143279
2023-03-16,132456.59700022638
2023-03-17,143416.18139653653
2023-03-20,146549.92220171262
2023-03-21,147520.12563409473
2023-03-22,143115.5502771139
2023-03-23,148359.51980260387
2023-03-24,145623.68350808512
2023-03-27,142351.43065262213
2023-03-28,141715.20732049554
2023-03-29,146402.69365335256
2023-03-30,143929.91928237677
2023-03-31,145032.37750692666
2023-04-03,140682.4399688365
2023-04-04,142617.8517766111
2023-04-05,142882.1101213917
2023-04-06,141151.7626242712
2023-04-07,141257.37498790026
2023-04-10,149878.0235084426
2023-04-11,153149.64192584157
2023-04-12,150815.82551640924
2023-04-13,149469.17441376857
2023-04-14,150193.89785308577
2023-04-17,144536.8916935008
2023-04-18,150157.8244804563
2023-04-19,143660.886302609
2023-04-20,143328.6130342521
2023-04-21,137685.65743950382
2023-04-24,138945.16849930957
2023-04-25,142483.46370593645
2023-04-26,143622.75439252798
2023-04-27,148636.31491372548
2023-04-28,146003.01340918243
